,FEvals,Fitness,Iteration,Restarts,Time,current_restart,max_iters
220,248.0,148.0,220,0,0.17985909099999997,0,1024
221,249.0,148.0,221,0,0.18041575999999981,0,1024
222,250.0,148.0,222,0,0.18090493000000007,0,1024
223,251.0,148.0,223,0,0.18139233799999976,0,1024
224,253.0,150.0,224,0,0.18229649699999984,0,1024
225,255.0,152.0,225,0,0.18369354199999988,0,1024
226,256.0,152.0,226,0,0.18431136199999987,0,1024
227,257.0,152.0,227,0,0.18481148199999975,0,1024
228,258.0,152.0,228,0,0.1853070739999998,0,1024
229,259.0,152.0,229,0,0.18579792699999986,0,1024
230,260.0,152.0,230,0,0.1862852319999999,0,1024
231,261.0,152.0,231,0,0.18677620900000003,0,1024
232,262.0,152.0,232,0,0.1872682189999999,0,1024
233,263.0,152.0,233,0,0.187758192,0,1024
234,264.0,152.0,234,0,0.1882465609999997,0,1024
235,265.0,152.0,235,0,0.18873833599999967,0,1024
236,266.0,152.0,236,0,0.1892274490000001,0,1024
237,267.0,152.0,237,0,0.18971843500000007,0,1024
238,268.0,152.0,238,0,0.1902082629999997,0,1024
239,269.0,152.0,239,0,0.19069846899999998,0,1024
240,270.0,152.0,240,0,0.19131843999999987,0,1024
241,271.0,152.0,241,0,0.1918278739999999,0,1024
242,272.0,152.0,242,0,0.19232304900000008,0,1024
243,273.0,152.0,243,0,0.19282168900000007,0,1024
244,274.0,152.0,244,0,0.1933138849999998,0,1024
245,275.0,152.0,245,0,0.19380764900000003,0,1024
246,276.0,152.0,246,0,0.19429747600000002,0,1024
247,277.0,152.0,247,0,0.19478675799999978,0,1024
248,278.0,152.0,248,0,0.19527415899999978,0,1024
249,280.0,154.0,249,0,0.19622376799999985,0,1024
250,281.0,154.0,250,0,0.19678088399999982,0,1024
251,282.0,154.0,251,0,0.1973998589999999,0,1024
252,283.0,154.0,252,0,0.1979155119999998,0,1024
253,284.0,154.0,253,0,0.198418969,0,1024
254,285.0,154.0,254,0,0.19892146099999986,0,1024
255,286.0,154.0,255,0,0.19941741199999985,0,1024
256,287.0,154.0,256,0,0.19991477700000004,0,1024
257,288.0,154.0,257,0,0.207519456,0,1024
258,289.0,154.0,258,0,0.20805341900000007,0,1024
259,290.0,154.0,259,0,0.20857258699999992,0,1024
260,291.0,154.0,260,0,0.20907854599999975,0,1024
261,292.0,154.0,261,0,0.20958184300000005,0,1024
262,293.0,154.0,262,0,0.2100828149999998,0,1024
263,294.0,154.0,263,0,0.21058307900000006,0,1024
264,295.0,154.0,264,0,0.21108366200000006,0,1024
265,296.0,154.0,265,0,0.2115852519999999,0,1024
266,297.0,154.0,266,0,0.21208581399999993,0,1024
267,298.0,154.0,267,0,0.2125856749999997,0,1024
268,299.0,154.0,268,0,0.21308404699999972,0,1024
269,300.0,154.0,269,0,0.21358561699999967,0,1024
270,301.0,154.0,270,0,0.21408923999999985,0,1024
271,302.0,154.0,271,0,0.2145922090000001,0,1024
272,303.0,154.0,272,0,0.21524820499999997,0,1024
273,304.0,154.0,273,0,0.21611549799999974,0,1024
274,305.0,154.0,274,0,0.2167110430000001,0,1024
275,306.0,154.0,275,0,0.2172706139999998,0,1024
276,307.0,154.0,276,0,0.21799137000000002,0,1024
277,308.0,154.0,277,0,0.21871563400000005,0,1024
278,309.0,154.0,278,0,0.21939983499999993,0,1024
279,310.0,154.0,279,0,0.2201052579999998,0,1024
280,311.0,154.0,280,0,0.22076906399999974,0,1024
281,312.0,154.0,281,0,0.22154088799999982,0,1024
282,313.0,154.0,282,0,0.2222389279999999,0,1024
283,314.0,154.0,283,0,0.22283288499999987,0,1024
284,315.0,154.0,284,0,0.22339837499999993,0,1024
285,316.0,154.0,285,0,0.22398801499999976,0,1024
286,317.0,154.0,286,0,0.22457471799999995,0,1024
287,318.0,154.0,287,0,0.2251884999999998,0,1024
288,319.0,154.0,288,0,0.22580617599999986,0,1024
289,320.0,154.0,289,0,0.22645618899999986,0,1024
290,321.0,154.0,290,0,0.22719584800000003,0,1024
291,322.0,154.0,291,0,0.22797687799999977,0,1024
292,323.0,154.0,292,0,0.2287286329999998,0,1024
293,324.0,154.0,293,0,0.22956849899999998,0,1024
294,325.0,154.0,294,0,0.23035092199999996,0,1024
295,326.0,154.0,295,0,0.23122222300000006,0,1024
296,327.0,154.0,296,0,0.23189429000000006,0,1024
297,328.0,154.0,297,0,0.232537169,0,1024
298,329.0,154.0,298,0,0.23324238699999977,0,1024
299,330.0,154.0,299,0,0.23422233099999978,0,1024
300,331.0,154.0,300,0,0.23553026600000004,0,1024
301,332.0,154.0,301,0,0.23648475099999988,0,1024
302,333.0,154.0,302,0,0.23734965799999985,0,1024
303,334.0,154.0,303,0,0.23813787099999972,0,1024
304,335.0,154.0,304,0,0.238882088,0,1024
305,336.0,154.0,305,0,0.23961659099999988,0,1024
306,337.0,154.0,306,0,0.24034430399999973,0,1024
307,338.0,154.0,307,0,0.24106099300000006,0,1024
308,339.0,154.0,308,0,0.24188712999999984,0,1024
309,340.0,154.0,309,0,0.24272454099999985,0,1024
310,341.0,154.0,310,0,0.24356246299999995,0,1024
311,342.0,154.0,311,0,0.24441561499999986,0,1024
312,343.0,154.0,312,0,0.24539668499999978,0,1024
313,344.0,154.0,313,0,0.24621150300000005,0,1024
314,345.0,154.0,314,0,0.2469256820000001,0,1024
315,346.0,154.0,315,0,0.24763918299999998,0,1024
316,347.0,154.0,316,0,0.24833438999999968,0,1024
317,348.0,154.0,317,0,0.24902201999999996,0,1024
318,349.0,154.0,318,0,0.2497039729999999,0,1024
319,350.0,154.0,319,0,0.2504231309999998,0,1024
320,351.0,154.0,320,0,0.2511119799999997,0,1024
321,352.0,154.0,321,0,0.25180440699999984,0,1024
322,353.0,154.0,322,0,0.25248949099999995,0,1024
323,354.0,154.0,323,0,0.253286755,0,1024
324,355.0,154.0,324,0,0.25398470699999987,0,1024
325,356.0,154.0,325,0,0.25467642199999974,0,1024
326,357.0,154.0,326,0,0.25537237200000007,0,1024
327,358.0,154.0,327,0,0.2561669689999997,0,1024
328,359.0,154.0,328,0,0.2569536349999999,0,1024
329,360.0,154.0,329,0,0.25768236600000005,0,1024
330,361.0,154.0,330,0,0.2583953809999997,0,1024
331,362.0,154.0,331,0,0.25909122799999995,0,1024
332,363.0,154.0,332,0,0.25978036599999976,0,1024
333,364.0,154.0,333,0,0.2604707529999999,0,1024
334,365.0,154.0,334,0,0.2611606179999999,0,1024
335,366.0,154.0,335,0,0.2619073639999998,0,1024
336,367.0,154.0,336,0,0.2626070170000001,0,1024
337,368.0,154.0,337,0,0.26330918699999994,0,1024
338,369.0,154.0,338,0,0.2640033850000001,0,1024
339,370.0,154.0,339,0,0.2646997019999997,0,1024
340,371.0,154.0,340,0,0.26540659499999997,0,1024
341,372.0,154.0,341,0,0.2661081249999997,0,1024
342,373.0,154.0,342,0,0.2668306629999999,0,1024
343,374.0,154.0,343,0,0.267588119,0,1024
344,375.0,154.0,344,0,0.2683051139999999,0,1024
345,376.0,154.0,345,0,0.26902691999999995,0,1024
346,377.0,154.0,346,0,0.26974522799999967,0,1024
347,378.0,154.0,347,0,0.27042926099999987,0,1024
348,379.0,154.0,348,0,0.2711077660000001,0,1024
349,380.0,154.0,349,0,0.271799224,0,1024
350,381.0,154.0,350,0,0.27248471799999985,0,1024
351,382.0,154.0,351,0,0.2732026169999999,0,1024
352,383.0,154.0,352,0,0.27388619599999986,0,1024
353,384.0,154.0,353,0,0.2745836239999999,0,1024
354,385.0,154.0,354,0,0.2752906949999998,0,1024
355,386.0,154.0,355,0,0.2759839089999998,0,1024
356,387.0,154.0,356,0,0.27668767699999997,0,1024
357,388.0,154.0,357,0,0.2773772389999998,0,1024
358,389.0,154.0,358,0,0.2780592529999999,0,1024
359,390.0,154.0,359,0,0.27878247999999983,0,1024
360,391.0,154.0,360,0,0.2794663589999997,0,1024
361,392.0,154.0,361,0,0.280175587,0,1024
362,393.0,154.0,362,0,0.2808899869999997,0,1024
363,394.0,154.0,363,0,0.28158598,0,1024
364,395.0,154.0,364,0,0.28226346599999985,0,1024
365,396.0,154.0,365,0,0.282941922,0,1024
366,397.0,154.0,366,0,0.2836197220000001,0,1024
367,398.0,154.0,367,0,0.28429863099999997,0,1024
368,399.0,154.0,368,0,0.285020909,0,1024
369,401.0,156.0,369,0,0.2862267089999997,0,1024
370,402.0,156.0,370,0,0.2868909789999998,0,1024
371,403.0,156.0,371,0,0.28754722899999985,0,1024
372,404.0,156.0,372,0,0.2882094519999998,0,1024
373,405.0,156.0,373,0,0.2888693619999998,0,1024
374,406.0,156.0,374,0,0.2895424219999998,0,1024
375,407.0,156.0,375,0,0.29020139999999994,0,1024
376,408.0,156.0,376,0,0.2909829049999999,0,1024
377,409.0,156.0,377,0,0.2916740980000001,0,1024
378,410.0,156.0,378,0,0.2923199109999999,0,1024
379,411.0,156.0,379,0,0.29296134799999995,0,1024
380,412.0,156.0,380,0,0.293608753,0,1024
381,413.0,156.0,381,0,0.2942846160000001,0,1024
382,414.0,156.0,382,0,0.294960385,0,1024
383,416.0,158.0,383,0,0.296112076,0,1024
384,417.0,158.0,384,0,0.29677371899999994,0,1024
385,418.0,158.0,385,0,0.29742119899999997,0,1024
386,419.0,158.0,386,0,0.2980795119999997,0,1024
387,420.0,158.0,387,0,0.298735196,0,1024
388,421.0,158.0,388,0,0.2993674729999998,0,1024
389,422.0,158.0,389,0,0.29999264599999975,0,1024
390,423.0,158.0,390,0,0.30064981700000004,0,1024
391,424.0,158.0,391,0,0.301289723,0,1024
392,425.0,158.0,392,0,0.30192545199999987,0,1024
393,426.0,158.0,393,0,0.302552248,0,1024
394,427.0,158.0,394,0,0.30320357,0,1024
395,428.0,158.0,395,0,0.303816844,0,1024
396,429.0,158.0,396,0,0.3044487979999997,0,1024
397,430.0,158.0,397,0,0.3050621279999999,0,1024
398,431.0,158.0,398,0,0.305672371,0,1024
399,432.0,158.0,399,0,0.306281743,0,1024
400,433.0,158.0,400,0,0.3068924019999999,0,1024
401,434.0,158.0,401,0,0.3075087599999997,0,1024
402,435.0,158.0,402,0,0.30811748399999983,0,1024
403,436.0,158.0,403,0,0.3087258349999997,0,1024
404,437.0,158.0,404,0,0.3093640129999997,0,1024
405,438.0,158.0,405,0,0.30997799599999976,0,1024
406,439.0,158.0,406,0,0.3106080309999997,0,1024
407,440.0,158.0,407,0,0.311222039,0,1024
408,441.0,158.0,408,0,0.3118195619999997,0,1024
409,442.0,158.0,409,0,0.3124150160000001,0,1024
410,443.0,158.0,410,0,0.31300991599999994,0,1024
411,444.0,158.0,411,0,0.3136045919999999,0,1024
412,445.0,158.0,412,0,0.31423124300000005,0,1024
413,446.0,158.0,413,0,0.3148524079999997,0,1024
414,447.0,158.0,414,0,0.3154865179999997,0,1024
415,448.0,158.0,415,0,0.3161113040000001,0,1024
416,449.0,158.0,416,0,0.3167238819999998,0,1024
417,450.0,158.0,417,0,0.3173385500000001,0,1024
418,451.0,158.0,418,0,0.3179536999999999,0,1024
419,452.0,158.0,419,0,0.318571956,0,1024
420,453.0,158.0,420,0,0.31921699299999995,0,1024
421,454.0,158.0,421,0,0.3198711959999998,0,1024
422,455.0,158.0,422,0,0.3205267159999998,0,1024
423,456.0,158.0,423,0,0.32127072499999976,0,1024
424,457.0,158.0,424,0,0.32193483899999986,0,1024
425,458.0,158.0,425,0,0.3225864439999997,0,1024
426,459.0,158.0,426,0,0.3232424439999999,0,1024
427,460.0,158.0,427,0,0.3238986989999999,0,1024
428,461.0,158.0,428,0,0.3245593739999997,0,1024
429,462.0,158.0,429,0,0.32521662799999973,0,1024
430,463.0,158.0,430,0,0.32587556699999976,0,1024
431,464.0,158.0,431,0,0.3265517499999997,0,1024
432,465.0,158.0,432,0,0.32721076300000007,0,1024
433,466.0,158.0,433,0,0.32786241999999977,0,1024
434,467.0,158.0,434,0,0.3285160789999999,0,1024
435,468.0,158.0,435,0,0.32917041299999994,0,1024
436,469.0,158.0,436,0,0.3298247459999999,0,1024
437,470.0,158.0,437,0,0.330492048,0,1024
438,471.0,158.0,438,0,0.3311662420000001,0,1024
439,472.0,158.0,439,0,0.3318060439999999,0,1024
440,473.0,158.0,440,0,0.3324417959999999,0,1024
441,474.0,158.0,441,0,0.333129161,0,1024
442,475.0,158.0,442,0,0.33378911899999997,0,1024
443,476.0,158.0,443,0,0.3344471229999999,0,1024
444,477.0,158.0,444,0,0.3351320059999998,0,1024
445,478.0,158.0,445,0,0.3358194059999997,0,1024
446,479.0,158.0,446,0,0.3365113649999998,0,1024
447,480.0,158.0,447,0,0.33719090100000004,0,1024
448,481.0,158.0,448,0,0.3378726679999997,0,1024
449,482.0,158.0,449,0,0.33888823499999976,0,1024
450,483.0,158.0,450,0,0.340278777,0,1024
451,484.0,158.0,451,0,0.3416128439999997,0,1024
452,485.0,158.0,452,0,0.3428830060000001,0,1024
453,486.0,158.0,453,0,0.344153296,0,1024
454,487.0,158.0,454,0,0.3453679319999998,0,1024
455,488.0,158.0,455,0,0.3463394850000001,0,1024
456,489.0,158.0,456,0,0.34735851800000006,0,1024
457,490.0,158.0,457,0,0.3482730369999998,0,1024
458,491.0,158.0,458,0,0.3491901770000001,0,1024
459,492.0,158.0,459,0,0.35010041199999975,0,1024
460,493.0,158.0,460,0,0.35114679699999973,0,1024
461,495.0,160.0,461,0,0.35270409999999996,0,1024
462,496.0,160.0,462,0,0.353568176,0,1024
463,497.0,160.0,463,0,0.35445150199999986,0,1024
464,498.0,160.0,464,0,0.355312783,0,1024
465,499.0,160.0,465,0,0.35616395199999973,0,1024
466,500.0,160.0,466,0,0.3569946429999997,0,1024
467,501.0,160.0,467,0,0.35783418499999975,0,1024
468,502.0,160.0,468,0,0.3586807479999998,0,1024
469,503.0,160.0,469,0,0.35953255399999984,0,1024
470,504.0,160.0,470,0,0.36039610799999977,0,1024
471,505.0,160.0,471,0,0.3612551749999997,0,1024
472,506.0,160.0,472,0,0.3620863430000001,0,1024
473,507.0,160.0,473,0,0.36289286799999987,0,1024
474,508.0,160.0,474,0,0.3636728439999999,0,1024
475,509.0,160.0,475,0,0.36445345299999987,0,1024
476,510.0,160.0,476,0,0.36523815299999995,0,1024
477,511.0,160.0,477,0,0.3660162109999998,0,1024
478,512.0,160.0,478,0,0.3669461460000001,0,1024
479,513.0,160.0,479,0,0.367798552,0,1024
480,514.0,160.0,480,0,0.36858079099999985,0,1024
481,515.0,160.0,481,0,0.3693854929999998,0,1024
482,516.0,160.0,482,0,0.3701712319999997,0,1024
483,517.0,160.0,483,0,0.3709981789999999,0,1024
484,518.0,160.0,484,0,0.371851731,0,1024
485,519.0,160.0,485,0,0.3726482729999998,0,1024
486,520.0,160.0,486,0,0.3734374749999998,0,1024
487,521.0,160.0,487,0,0.3742239559999998,0,1024
488,522.0,160.0,488,0,0.3750045369999997,0,1024
489,523.0,160.0,489,0,0.37578434399999994,0,1024
490,524.0,160.0,490,0,0.37656655799999994,0,1024
491,525.0,160.0,491,0,0.37734702900000006,0,1024
492,526.0,160.0,492,0,0.37812765299999995,0,1024
493,527.0,160.0,493,0,0.378912181,0,1024
494,528.0,160.0,494,0,0.3796968220000001,0,1024
495,529.0,160.0,495,0,0.3805006409999998,0,1024
496,530.0,160.0,496,0,0.3813148129999999,0,1024
497,531.0,160.0,497,0,0.3821191749999997,0,1024
498,532.0,160.0,498,0,0.3829134860000001,0,1024
499,533.0,160.0,499,0,0.3837072429999999,0,1024
500,534.0,160.0,500,0,0.3844946349999998,0,1024
501,535.0,160.0,501,0,0.3852854589999999,0,1024
