,FEvals,Fitness,Iteration,Mutation Rate,Population Size,Time,max_iters
457,92095.0,189.0,457,0.6,200,8.212844694999994,4096
458,92296.0,189.0,458,0.6,200,8.226253942000007,4096
459,92497.0,189.0,459,0.6,200,8.240044938000004,4096
460,92698.0,189.0,460,0.6,200,8.253154357999996,4096
461,92899.0,189.0,461,0.6,200,8.266869019999994,4096
462,93100.0,189.0,462,0.6,200,8.280327832000005,4096
463,93301.0,189.0,463,0.6,200,8.295724174999997,4096
464,93502.0,189.0,464,0.6,200,8.310977572999995,4096
465,93703.0,189.0,465,0.6,200,8.325919199000005,4096
466,93904.0,189.0,466,0.6,200,8.342329780999997,4096
467,94105.0,189.0,467,0.6,200,8.360452677000005,4096
468,94306.0,189.0,468,0.6,200,8.378993329999993,4096
469,94507.0,189.0,469,0.6,200,8.397757344000006,4096
470,94708.0,189.0,470,0.6,200,8.415376393999999,4096
471,94909.0,189.0,471,0.6,200,8.433298713000006,4096
472,95110.0,189.0,472,0.6,200,8.450452915999996,4096
473,95311.0,189.0,473,0.6,200,8.467817325999995,4096
474,95512.0,189.0,474,0.6,200,8.485440484000002,4096
475,95713.0,189.0,475,0.6,200,8.502657312999993,4096
476,95914.0,189.0,476,0.6,200,8.519479209000004,4096
477,96115.0,189.0,477,0.6,200,8.536894506000003,4096
478,96316.0,189.0,478,0.6,200,8.554628819999998,4096
479,96517.0,189.0,479,0.6,200,8.571079856000004,4096
480,96718.0,189.0,480,0.6,200,8.586223114,4096
481,96919.0,189.0,481,0.6,200,8.602502222000005,4096
482,97120.0,189.0,482,0.6,200,8.620716658,4096
483,97321.0,189.0,483,0.6,200,8.639561926000006,4096
484,97522.0,189.0,484,0.6,200,8.658214026000003,4096
485,97723.0,189.0,485,0.6,200,8.677274364000006,4096
486,97924.0,189.0,486,0.6,200,8.695300787,4096
487,98125.0,189.0,487,0.6,200,8.712678543000003,4096
488,98326.0,189.0,488,0.6,200,8.731091319999997,4096
489,98527.0,189.0,489,0.6,200,8.749584622999997,4096
490,98728.0,189.0,490,0.6,200,8.769052874000003,4096
491,98929.0,189.0,491,0.6,200,8.787386360000006,4096
492,99130.0,189.0,492,0.6,200,8.804861620000004,4096
493,99331.0,189.0,493,0.6,200,8.821651917000004,4096
494,99532.0,189.0,494,0.6,200,8.838355845000002,4096
495,99733.0,189.0,495,0.6,200,8.854412148000002,4096
496,99934.0,189.0,496,0.6,200,8.869858371,4096
497,100135.0,189.0,497,0.6,200,8.884604415000005,4096
498,100336.0,189.0,498,0.6,200,8.899108632,4096
499,100537.0,189.0,499,0.6,200,8.912710517,4096
500,100738.0,189.0,500,0.6,200,8.926309859999996,4096
501,100939.0,189.0,501,0.6,200,8.940092106000002,4096
502,101140.0,189.0,502,0.6,200,8.954955672999994,4096
503,101341.0,189.0,503,0.6,200,8.975709130000006,4096
504,101542.0,189.0,504,0.6,200,8.994150268000006,4096
505,101743.0,189.0,505,0.6,200,9.013874244,4096
506,101944.0,189.0,506,0.6,200,9.030597037,4096
507,102145.0,189.0,507,0.6,200,9.046316299999994,4096
508,102346.0,189.0,508,0.6,200,9.062597736999997,4096
509,102547.0,189.0,509,0.6,200,9.080293538,4096
510,102748.0,189.0,510,0.6,200,9.098489324999996,4096
511,102949.0,189.0,511,0.6,200,9.117219443000003,4096
512,103150.0,189.0,512,0.6,200,9.135284993999996,4096
513,103351.0,189.0,513,0.6,200,9.164065216999994,4096
514,103552.0,189.0,514,0.6,200,9.180067401999999,4096
515,103753.0,189.0,515,0.6,200,9.195834217999995,4096
516,103954.0,189.0,516,0.6,200,9.211458108999999,4096
517,104155.0,189.0,517,0.6,200,9.225832567000005,4096
518,104356.0,189.0,518,0.6,200,9.239247710999997,4096
519,104557.0,189.0,519,0.6,200,9.252312367999998,4096
520,104758.0,189.0,520,0.6,200,9.265557346000001,4096
521,104959.0,189.0,521,0.6,200,9.278848649999993,4096
522,105160.0,189.0,522,0.6,200,9.292340918,4096
523,105361.0,189.0,523,0.6,200,9.305650789999994,4096
524,105562.0,189.0,524,0.6,200,9.318790725999996,4096
525,105763.0,189.0,525,0.6,200,9.331814341000005,4096
526,105964.0,189.0,526,0.6,200,9.345398730999996,4096
527,106165.0,189.0,527,0.6,200,9.358987378000002,4096
528,106366.0,189.0,528,0.6,200,9.372269776000003,4096
529,106567.0,189.0,529,0.6,200,9.385582686,4096
530,106768.0,189.0,530,0.6,200,9.399293675000003,4096
531,106969.0,189.0,531,0.6,200,9.412721429999998,4096
532,107170.0,189.0,532,0.6,200,9.427953171999995,4096
533,107371.0,189.0,533,0.6,200,9.443755024000005,4096
534,107572.0,189.0,534,0.6,200,9.458914599000003,4096
535,107773.0,189.0,535,0.6,200,9.473645576000003,4096
536,107974.0,189.0,536,0.6,200,9.487518876000003,4096
537,108175.0,189.0,537,0.6,200,9.500856696999996,4096
538,108376.0,189.0,538,0.6,200,9.514503079,4096
539,108577.0,189.0,539,0.6,200,9.527794390000004,4096
540,108778.0,189.0,540,0.6,200,9.541019596000005,4096
541,108979.0,189.0,541,0.6,200,9.555425981000006,4096
542,109180.0,189.0,542,0.6,200,9.568630308000003,4096
543,109381.0,189.0,543,0.6,200,9.581615308999993,4096
544,109582.0,189.0,544,0.6,200,9.594806743,4096
545,109783.0,189.0,545,0.6,200,9.608266188999998,4096
546,109984.0,189.0,546,0.6,200,9.620966533999997,4096
547,110185.0,189.0,547,0.6,200,9.633732200999994,4096
548,110386.0,189.0,548,0.6,200,9.646948016999993,4096
549,110587.0,189.0,549,0.6,200,9.660164959000006,4096
550,110788.0,189.0,550,0.6,200,9.673035246999994,4096
551,110989.0,189.0,551,0.6,200,9.686332082,4096
552,111190.0,189.0,552,0.6,200,9.700255044999999,4096
553,111391.0,189.0,553,0.6,200,9.714082298000001,4096
554,111592.0,189.0,554,0.6,200,9.727237922999997,4096
555,111793.0,189.0,555,0.6,200,9.741114795999998,4096
556,111994.0,189.0,556,0.6,200,9.754518386999997,4096
557,112195.0,189.0,557,0.6,200,9.768139240000004,4096
558,112396.0,189.0,558,0.6,200,9.782324839000005,4096
559,112597.0,189.0,559,0.6,200,9.795946739999998,4096
560,112798.0,189.0,560,0.6,200,9.809165564000004,4096
561,112999.0,189.0,561,0.6,200,9.822717585,4096
562,113200.0,189.0,562,0.6,200,9.835815051000004,4096
563,113401.0,189.0,563,0.6,200,9.849211524000005,4096
564,113602.0,189.0,564,0.6,200,9.862972101999993,4096
565,113803.0,189.0,565,0.6,200,9.878188428999998,4096
566,114004.0,189.0,566,0.6,200,9.894050705999994,4096
567,114205.0,189.0,567,0.6,200,9.909961380000006,4096
568,114406.0,189.0,568,0.6,200,9.925688496,4096
569,114607.0,189.0,569,0.6,200,9.940792171999995,4096
570,114808.0,189.0,570,0.6,200,9.955663789999996,4096
571,115009.0,189.0,571,0.6,200,9.970819088000006,4096
572,115210.0,189.0,572,0.6,200,9.985573550999995,4096
573,115411.0,189.0,573,0.6,200,10.000321261999993,4096
574,115612.0,189.0,574,0.6,200,10.015242250999997,4096
575,115813.0,189.0,575,0.6,200,10.030082016000001,4096
576,116014.0,189.0,576,0.6,200,10.045114766000005,4096
577,116215.0,189.0,577,0.6,200,10.058954593000003,4096
578,116416.0,189.0,578,0.6,200,10.072108558000004,4096
579,116617.0,189.0,579,0.6,200,10.085260994000002,4096
580,116818.0,189.0,580,0.6,200,10.098485196000006,4096
581,117019.0,189.0,581,0.6,200,10.112020422999997,4096
582,117220.0,189.0,582,0.6,200,10.127015884999999,4096
583,117421.0,189.0,583,0.6,200,10.143011413000004,4096
584,117622.0,189.0,584,0.6,200,10.157862445,4096
585,117823.0,189.0,585,0.6,200,10.171657931999995,4096
586,118024.0,189.0,586,0.6,200,10.185343042999996,4096
587,118225.0,189.0,587,0.6,200,10.198936486000001,4096
588,118426.0,189.0,588,0.6,200,10.212316436000002,4096
589,118627.0,189.0,589,0.6,200,10.225302238000005,4096
590,118828.0,189.0,590,0.6,200,10.238647038999993,4096
591,119029.0,189.0,591,0.6,200,10.252038218000003,4096
592,119230.0,189.0,592,0.6,200,10.266808496000003,4096
593,119431.0,189.0,593,0.6,200,10.282748978999997,4096
594,119632.0,189.0,594,0.6,200,10.298847419000005,4096
595,119833.0,189.0,595,0.6,200,10.314821672,4096
596,120034.0,189.0,596,0.6,200,10.331753600999996,4096
597,120235.0,189.0,597,0.6,200,10.348714875000006,4096
598,120436.0,189.0,598,0.6,200,10.365185560999997,4096
599,120637.0,189.0,599,0.6,200,10.381424873999997,4096
600,120838.0,189.0,600,0.6,200,10.397298025999994,4096
601,121039.0,189.0,601,0.6,200,10.413276450000005,4096
602,121240.0,189.0,602,0.6,200,10.429023394000005,4096
603,121441.0,189.0,603,0.6,200,10.443684158999993,4096
604,121642.0,189.0,604,0.6,200,10.458355403999995,4096
605,121843.0,189.0,605,0.6,200,10.472712283,4096
606,122044.0,189.0,606,0.6,200,10.486003974000006,4096
607,122245.0,189.0,607,0.6,200,10.499657606000007,4096
608,122446.0,189.0,608,0.6,200,10.513966562,4096
609,122647.0,189.0,609,0.6,200,10.529162402999994,4096
610,122848.0,189.0,610,0.6,200,10.543840999000004,4096
611,123049.0,189.0,611,0.6,200,10.558376097,4096
612,123250.0,189.0,612,0.6,200,10.573050645000002,4096
613,123451.0,189.0,613,0.6,200,10.586266248999998,4096
614,123652.0,189.0,614,0.6,200,10.600179157000007,4096
615,123853.0,189.0,615,0.6,200,10.614454564999996,4096
616,124054.0,189.0,616,0.6,200,10.628521306000003,4096
617,124255.0,189.0,617,0.6,200,10.642192212999994,4096
618,124456.0,189.0,618,0.6,200,10.655560811999997,4096
619,124657.0,189.0,619,0.6,200,10.669500113000005,4096
620,124858.0,189.0,620,0.6,200,10.684338539000002,4096
621,125059.0,189.0,621,0.6,200,10.699679697,4096
622,125260.0,189.0,622,0.6,200,10.714043088999993,4096
623,125461.0,189.0,623,0.6,200,10.727174972999997,4096
624,125662.0,189.0,624,0.6,200,10.740310993000001,4096
625,125863.0,189.0,625,0.6,200,10.753625019999994,4096
626,126064.0,189.0,626,0.6,200,10.767104018999994,4096
627,126265.0,189.0,627,0.6,200,10.780289707000001,4096
628,126466.0,189.0,628,0.6,200,10.793695264,4096
629,126667.0,189.0,629,0.6,200,10.807608874000003,4096
630,126868.0,189.0,630,0.6,200,10.821883898000003,4096
631,127069.0,189.0,631,0.6,200,10.836299742000001,4096
632,127270.0,189.0,632,0.6,200,10.850668718000001,4096
633,127471.0,189.0,633,0.6,200,10.865027062000003,4096
634,127672.0,189.0,634,0.6,200,10.878972499999996,4096
635,127873.0,189.0,635,0.6,200,10.892156225,4096
636,128074.0,189.0,636,0.6,200,10.905364384000002,4096
637,128275.0,189.0,637,0.6,200,10.918416849999993,4096
638,128476.0,189.0,638,0.6,200,10.931824393000007,4096
639,128677.0,189.0,639,0.6,200,10.944801075999997,4096
640,128878.0,189.0,640,0.6,200,10.958680102999999,4096
641,129079.0,189.0,641,0.6,200,10.972093761000004,4096
642,129280.0,189.0,642,0.6,200,10.985163664000005,4096
643,129481.0,189.0,643,0.6,200,10.998167977000001,4096
644,129682.0,189.0,644,0.6,200,11.012437150000004,4096
645,129883.0,189.0,645,0.6,200,11.025952944000004,4096
646,130084.0,189.0,646,0.6,200,11.040161388999998,4096
647,130285.0,189.0,647,0.6,200,11.054260184999997,4096
648,130486.0,189.0,648,0.6,200,11.067451442,4096
649,130687.0,189.0,649,0.6,200,11.080613566999993,4096
650,130888.0,189.0,650,0.6,200,11.093973033000005,4096
651,131089.0,189.0,651,0.6,200,11.107225414999995,4096
652,131290.0,189.0,652,0.6,200,11.121653789,4096
653,131491.0,189.0,653,0.6,200,11.137549608999997,4096
654,131692.0,189.0,654,0.6,200,11.153512956999997,4096
655,131893.0,189.0,655,0.6,200,11.169595856999997,4096
656,132094.0,189.0,656,0.6,200,11.185574635000002,4096
657,132295.0,189.0,657,0.6,200,11.201668403999996,4096
658,132496.0,189.0,658,0.6,200,11.221274350999998,4096
659,132697.0,189.0,659,0.6,200,11.236741475999999,4096
660,132898.0,189.0,660,0.6,200,11.251715271000002,4096
661,133099.0,189.0,661,0.6,200,11.267639417999995,4096
662,133300.0,189.0,662,0.6,200,11.284573787999996,4096
663,133501.0,189.0,663,0.6,200,11.302340207999997,4096
664,133702.0,189.0,664,0.6,200,11.319583318000006,4096
665,133903.0,189.0,665,0.6,200,11.337603855999994,4096
666,134104.0,189.0,666,0.6,200,11.354246374000006,4096
667,134305.0,189.0,667,0.6,200,11.371707910000005,4096
668,134506.0,189.0,668,0.6,200,11.393874840000002,4096
669,134707.0,189.0,669,0.6,200,11.414852203000002,4096
670,134908.0,189.0,670,0.6,200,11.434946286999995,4096
671,135109.0,189.0,671,0.6,200,11.451966225,4096
672,135310.0,189.0,672,0.6,200,11.467705609,4096
673,135511.0,189.0,673,0.6,200,11.484032913,4096
674,135712.0,189.0,674,0.6,200,11.501450886999997,4096
675,135913.0,189.0,675,0.6,200,11.519910930000002,4096
676,136114.0,189.0,676,0.6,200,11.538550081000004,4096
677,136315.0,189.0,677,0.6,200,11.557166423000005,4096
678,136516.0,189.0,678,0.6,200,11.575597394999996,4096
679,136717.0,189.0,679,0.6,200,11.593087622999995,4096
680,136918.0,189.0,680,0.6,200,11.609508321,4096
681,137119.0,189.0,681,0.6,200,11.628866965999997,4096
682,137320.0,189.0,682,0.6,200,11.646798725999993,4096
683,137521.0,189.0,683,0.6,200,11.664332605999995,4096
684,137722.0,189.0,684,0.6,200,11.680832201999998,4096
685,137923.0,189.0,685,0.6,200,11.696538487000005,4096
686,138124.0,189.0,686,0.6,200,11.712274221999998,4096
687,138325.0,189.0,687,0.6,200,11.728133174,4096
688,138526.0,189.0,688,0.6,200,11.744171016000003,4096
689,138727.0,189.0,689,0.6,200,11.758724489999999,4096
690,138928.0,189.0,690,0.6,200,11.773469368,4096
691,139129.0,189.0,691,0.6,200,11.789899689000002,4096
692,139330.0,189.0,692,0.6,200,11.806647391999995,4096
693,139531.0,189.0,693,0.6,200,11.822557760000002,4096
694,139732.0,189.0,694,0.6,200,11.837814994999995,4096
695,139933.0,189.0,695,0.6,200,11.852789086999998,4096
696,140134.0,189.0,696,0.6,200,11.867633722,4096
697,140335.0,189.0,697,0.6,200,11.881793953000006,4096
698,140536.0,189.0,698,0.6,200,11.896285434,4096
699,140737.0,189.0,699,0.6,200,11.911117030999996,4096
700,140938.0,189.0,700,0.6,200,11.926340243000006,4096
701,141139.0,189.0,701,0.6,200,11.941435655,4096
702,141340.0,189.0,702,0.6,200,11.956578172,4096
703,141541.0,189.0,703,0.6,200,11.971588304,4096
704,141742.0,189.0,704,0.6,200,11.986741029999997,4096
705,141943.0,189.0,705,0.6,200,12.001709487000007,4096
706,142144.0,189.0,706,0.6,200,12.015637233,4096
707,142345.0,189.0,707,0.6,200,12.029006132,4096
708,142546.0,189.0,708,0.6,200,12.042260848000005,4096
709,142747.0,189.0,709,0.6,200,12.055714603999995,4096
710,142948.0,189.0,710,0.6,200,12.069022725000004,4096
711,143149.0,189.0,711,0.6,200,12.082248220000004,4096
712,143350.0,189.0,712,0.6,200,12.095394692000006,4096
713,143551.0,189.0,713,0.6,200,12.108928205999995,4096
714,143752.0,189.0,714,0.6,200,12.122328558,4096
715,143953.0,189.0,715,0.6,200,12.135763645999994,4096
716,144154.0,189.0,716,0.6,200,12.149369690999997,4096
717,144355.0,189.0,717,0.6,200,12.162889424999996,4096
718,144556.0,189.0,718,0.6,200,12.176493150999995,4096
719,144757.0,189.0,719,0.6,200,12.190252291,4096
720,144958.0,189.0,720,0.6,200,12.204184461000004,4096
721,145159.0,189.0,721,0.6,200,12.217339532000004,4096
722,145360.0,189.0,722,0.6,200,12.230976378000001,4096
723,145561.0,189.0,723,0.6,200,12.245386981000003,4096
724,145762.0,189.0,724,0.6,200,12.259301052999994,4096
725,145963.0,189.0,725,0.6,200,12.273344469000001,4096
726,146164.0,189.0,726,0.6,200,12.288538715999998,4096
727,146365.0,189.0,727,0.6,200,12.302657378,4096
728,146566.0,189.0,728,0.6,200,12.315717642000003,4096
729,146767.0,189.0,729,0.6,200,12.329204932999993,4096
730,146968.0,189.0,730,0.6,200,12.343177536999995,4096
731,147169.0,189.0,731,0.6,200,12.357358114,4096
732,147370.0,189.0,732,0.6,200,12.371401765999998,4096
733,147571.0,189.0,733,0.6,200,12.385700198000002,4096
734,147772.0,189.0,734,0.6,200,12.400161972,4096
735,147973.0,189.0,735,0.6,200,12.414326053000003,4096
736,148174.0,189.0,736,0.6,200,12.428034951999997,4096
737,148375.0,189.0,737,0.6,200,12.441488997,4096
738,148576.0,189.0,738,0.6,200,12.454904759999998,4096
739,148777.0,189.0,739,0.6,200,12.468311434999997,4096
740,148978.0,189.0,740,0.6,200,12.481397585000003,4096
741,149179.0,189.0,741,0.6,200,12.495088876000004,4096
742,149380.0,189.0,742,0.6,200,12.509354651000002,4096
743,149581.0,189.0,743,0.6,200,12.523880458,4096
744,149782.0,189.0,744,0.6,200,12.538927292000004,4096
745,149983.0,189.0,745,0.6,200,12.554862914000005,4096
746,150184.0,189.0,746,0.6,200,12.570257391999995,4096
747,150385.0,189.0,747,0.6,200,12.586310599999997,4096
748,150586.0,189.0,748,0.6,200,12.602876137000003,4096
749,150787.0,189.0,749,0.6,200,12.619621502999998,4096
750,150988.0,189.0,750,0.6,200,12.635884776000005,4096
751,151189.0,189.0,751,0.6,200,12.652181528999996,4096
752,151390.0,189.0,752,0.6,200,12.668427880000003,4096
753,151591.0,189.0,753,0.6,200,12.685369494999996,4096
754,151792.0,189.0,754,0.6,200,12.701629644,4096
755,151993.0,189.0,755,0.6,200,12.716892288000004,4096
756,152194.0,189.0,756,0.6,200,12.731026117999996,4096
757,152395.0,189.0,757,0.6,200,12.744740299999997,4096
758,152596.0,189.0,758,0.6,200,12.759021420999993,4096
759,152797.0,189.0,759,0.6,200,12.773740724,4096
760,152998.0,189.0,760,0.6,200,12.788943616999994,4096
761,153199.0,189.0,761,0.6,200,12.803776914000004,4096
762,153400.0,189.0,762,0.6,200,12.816813301999993,4096
763,153601.0,189.0,763,0.6,200,12.830154568999994,4096
764,153802.0,189.0,764,0.6,200,12.844367162999994,4096
765,154003.0,189.0,765,0.6,200,12.858518222999997,4096
766,154204.0,189.0,766,0.6,200,12.871963998000005,4096
767,154405.0,189.0,767,0.6,200,12.886150539000006,4096
768,154606.0,189.0,768,0.6,200,12.902343113999997,4096
769,154807.0,189.0,769,0.6,200,12.917386954000001,4096
770,155008.0,189.0,770,0.6,200,12.932070559000003,4096
771,155209.0,189.0,771,0.6,200,12.947571489999994,4096
772,155410.0,189.0,772,0.6,200,12.962393822000003,4096
773,155611.0,189.0,773,0.6,200,12.975982473999998,4096
774,155812.0,189.0,774,0.6,200,12.989624639000006,4096
775,156013.0,189.0,775,0.6,200,13.003914423000005,4096
776,156214.0,189.0,776,0.6,200,13.01860826,4096
777,156415.0,189.0,777,0.6,200,13.033193282000006,4096
778,156616.0,189.0,778,0.6,200,13.047668598999998,4096
779,156817.0,189.0,779,0.6,200,13.062125633,4096
780,157018.0,189.0,780,0.6,200,13.076412506999993,4096
781,157219.0,189.0,781,0.6,200,13.090855466,4096
782,157420.0,189.0,782,0.6,200,13.105213483999997,4096
783,157621.0,189.0,783,0.6,200,13.119782526000002,4096
784,157822.0,189.0,784,0.6,200,13.134276041,4096
785,158023.0,189.0,785,0.6,200,13.149002637000002,4096
786,158224.0,189.0,786,0.6,200,13.161920449,4096
787,158425.0,189.0,787,0.6,200,13.175215591999994,4096
788,158626.0,189.0,788,0.6,200,13.188472018000006,4096
789,158827.0,189.0,789,0.6,200,13.201425738999994,4096
790,159028.0,189.0,790,0.6,200,13.214440954999993,4096
791,159229.0,189.0,791,0.6,200,13.228205476000007,4096
792,159430.0,189.0,792,0.6,200,13.241910186999995,4096
793,159631.0,189.0,793,0.6,200,13.255330019000006,4096
794,159832.0,189.0,794,0.6,200,13.269352152999993,4096
795,160033.0,189.0,795,0.6,200,13.283818326999999,4096
796,160234.0,189.0,796,0.6,200,13.298051288000003,4096
797,160435.0,189.0,797,0.6,200,13.313406092000001,4096
798,160636.0,189.0,798,0.6,200,13.326957608999997,4096
799,160837.0,189.0,799,0.6,200,13.340357066000003,4096
800,161038.0,189.0,800,0.6,200,13.353373592000004,4096
801,161239.0,189.0,801,0.6,200,13.366641764,4096
802,161440.0,189.0,802,0.6,200,13.380063071000002,4096
803,161641.0,189.0,803,0.6,200,13.393386894999999,4096
804,161842.0,189.0,804,0.6,200,13.406747149000005,4096
805,162043.0,189.0,805,0.6,200,13.420169214000005,4096
806,162244.0,189.0,806,0.6,200,13.433504176999996,4096
807,162445.0,189.0,807,0.6,200,13.447179157,4096
808,162646.0,189.0,808,0.6,200,13.460835409000005,4096
809,162847.0,189.0,809,0.6,200,13.475561628000001,4096
810,163048.0,189.0,810,0.6,200,13.490848414999995,4096
811,163249.0,189.0,811,0.6,200,13.504263970000004,4096
812,163450.0,189.0,812,0.6,200,13.517820346,4096
813,163651.0,189.0,813,0.6,200,13.531127747000006,4096
814,163852.0,189.0,814,0.6,200,13.547077652999995,4096
815,164053.0,189.0,815,0.6,200,13.561214646000003,4096
816,164254.0,189.0,816,0.6,200,13.574877523000005,4096
817,164455.0,189.0,817,0.6,200,13.588285062999994,4096
818,164656.0,189.0,818,0.6,200,13.601865104999995,4096
819,164857.0,189.0,819,0.6,200,13.615708003000002,4096
820,165058.0,189.0,820,0.6,200,13.630740193000001,4096
821,165259.0,189.0,821,0.6,200,13.652809494999993,4096
822,165460.0,189.0,822,0.6,200,13.667891176000005,4096
823,165661.0,189.0,823,0.6,200,13.682635149,4096
824,165862.0,189.0,824,0.6,200,13.699247272000001,4096
825,166063.0,189.0,825,0.6,200,13.716194526000002,4096
826,166264.0,189.0,826,0.6,200,13.733530285999997,4096
827,166465.0,189.0,827,0.6,200,13.751787185999994,4096
828,166666.0,189.0,828,0.6,200,13.770388911000005,4096
829,166867.0,189.0,829,0.6,200,13.788213062999993,4096
830,167068.0,189.0,830,0.6,200,13.805936883999998,4096
831,167269.0,189.0,831,0.6,200,13.824067418999995,4096
832,167470.0,189.0,832,0.6,200,13.846375658999996,4096
833,167671.0,189.0,833,0.6,200,13.866430739000002,4096
834,167872.0,189.0,834,0.6,200,13.888467791999993,4096
835,168073.0,189.0,835,0.6,200,13.903135825,4096
836,168274.0,189.0,836,0.6,200,13.919253593,4096
837,168475.0,189.0,837,0.6,200,13.936125613999998,4096
838,168676.0,189.0,838,0.6,200,13.953544748999995,4096
839,168877.0,189.0,839,0.6,200,13.971474825999998,4096
840,169078.0,189.0,840,0.6,200,13.989295847000001,4096
841,169279.0,189.0,841,0.6,200,14.007065141000005,4096
842,169480.0,189.0,842,0.6,200,14.023889387000004,4096
843,169681.0,189.0,843,0.6,200,14.040356483999993,4096
844,169882.0,189.0,844,0.6,200,14.056895005999998,4096
845,170083.0,189.0,845,0.6,200,14.072334736999998,4096
846,170284.0,189.0,846,0.6,200,14.087114233000001,4096
847,170485.0,189.0,847,0.6,200,14.102684455999999,4096
848,170686.0,189.0,848,0.6,200,14.118212376999999,4096
849,170887.0,189.0,849,0.6,200,14.132575155999994,4096
850,171088.0,189.0,850,0.6,200,14.145684512999999,4096
851,171289.0,189.0,851,0.6,200,14.15900817,4096
852,171490.0,189.0,852,0.6,200,14.172439016000006,4096
853,171691.0,189.0,853,0.6,200,14.186297657999994,4096
854,171892.0,189.0,854,0.6,200,14.200080758999995,4096
855,172093.0,189.0,855,0.6,200,14.214543580000004,4096
856,172294.0,189.0,856,0.6,200,14.228957661000003,4096
857,172495.0,189.0,857,0.6,200,14.242719783999995,4096
858,172696.0,189.0,858,0.6,200,14.255981573999996,4096
859,172897.0,189.0,859,0.6,200,14.269403391999994,4096
860,173098.0,189.0,860,0.6,200,14.283137244999999,4096
861,173299.0,189.0,861,0.6,200,14.296906052999994,4096
862,173500.0,189.0,862,0.6,200,14.311979724999993,4096
863,173701.0,189.0,863,0.6,200,14.327161711999999,4096
864,173902.0,189.0,864,0.6,200,14.342830490000004,4096
865,174103.0,189.0,865,0.6,200,14.358441203999995,4096
866,174304.0,189.0,866,0.6,200,14.373736002999998,4096
867,174505.0,189.0,867,0.6,200,14.388696634000006,4096
868,174706.0,189.0,868,0.6,200,14.403441007000005,4096
869,174907.0,189.0,869,0.6,200,14.418242993,4096
870,175108.0,189.0,870,0.6,200,14.432749159000004,4096
871,175309.0,189.0,871,0.6,200,14.446633029000004,4096
872,175510.0,189.0,872,0.6,200,14.461399038999993,4096
873,175711.0,189.0,873,0.6,200,14.475388985000002,4096
874,175912.0,189.0,874,0.6,200,14.490035665,4096
875,176113.0,189.0,875,0.6,200,14.504993319,4096
876,176314.0,189.0,876,0.6,200,14.518640104000006,4096
877,176515.0,189.0,877,0.6,200,14.532205850000004,4096
878,176716.0,189.0,878,0.6,200,14.545598109000004,4096
879,176917.0,189.0,879,0.6,200,14.559265915000005,4096
880,177118.0,189.0,880,0.6,200,14.572626766999996,4096
881,177319.0,189.0,881,0.6,200,14.586265606999994,4096
882,177520.0,189.0,882,0.6,200,14.601276918000003,4096
883,177721.0,189.0,883,0.6,200,14.616292991000002,4096
884,177922.0,189.0,884,0.6,200,14.630164389999997,4096
885,178123.0,189.0,885,0.6,200,14.645304630999995,4096
886,178324.0,189.0,886,0.6,200,14.661512875999996,4096
887,178525.0,189.0,887,0.6,200,14.677631433999998,4096
888,178726.0,189.0,888,0.6,200,14.693798648000005,4096
889,178927.0,189.0,889,0.6,200,14.710654710999997,4096
890,179128.0,189.0,890,0.6,200,14.727115660000003,4096
891,179329.0,189.0,891,0.6,200,14.743305763000002,4096
892,179530.0,189.0,892,0.6,200,14.758678187999998,4096
893,179731.0,189.0,893,0.6,200,14.774227609,4096
894,179932.0,189.0,894,0.6,200,14.788874684,4096
895,180133.0,189.0,895,0.6,200,14.804050030999996,4096
896,180334.0,189.0,896,0.6,200,14.818316619999997,4096
897,180535.0,189.0,897,0.6,200,14.833097525000007,4096
898,180736.0,189.0,898,0.6,200,14.848598497999994,4096
899,180937.0,189.0,899,0.6,200,14.863920642999993,4096
900,181138.0,189.0,900,0.6,200,14.879570558999994,4096
901,181339.0,189.0,901,0.6,200,14.894584150999997,4096
902,181540.0,189.0,902,0.6,200,14.910085594000002,4096
903,181741.0,189.0,903,0.6,200,14.924031313999997,4096
904,181942.0,189.0,904,0.6,200,14.938061565000005,4096
905,182143.0,189.0,905,0.6,200,14.951467587999993,4096
906,182344.0,189.0,906,0.6,200,14.965167457,4096
907,182545.0,189.0,907,0.6,200,14.979464264999997,4096
908,182746.0,189.0,908,0.6,200,14.993393247999997,4096
909,182947.0,189.0,909,0.6,200,15.006902681999996,4096
910,183148.0,189.0,910,0.6,200,15.021004767,4096
911,183349.0,189.0,911,0.6,200,15.035061208999998,4096
912,183550.0,189.0,912,0.6,200,15.048342944000005,4096
913,183751.0,189.0,913,0.6,200,15.062378291999998,4096
914,183952.0,189.0,914,0.6,200,15.076255092999993,4096
915,184153.0,189.0,915,0.6,200,15.090880054000003,4096
916,184354.0,189.0,916,0.6,200,15.106238299999994,4096
917,184555.0,189.0,917,0.6,200,15.121698673000004,4096
918,184756.0,189.0,918,0.6,200,15.137236746999996,4096
919,184957.0,189.0,919,0.6,200,15.151967937000002,4096
920,185158.0,189.0,920,0.6,200,15.165482192999995,4096
921,185359.0,189.0,921,0.6,200,15.179454983999996,4096
922,185560.0,189.0,922,0.6,200,15.193388422999995,4096
923,185761.0,189.0,923,0.6,200,15.206597953999996,4096
924,185962.0,189.0,924,0.6,200,15.221105537999996,4096
925,186163.0,189.0,925,0.6,200,15.234513005999993,4096
